 	$	^	ஃ	அ	ஆ	இ	ஈ	உ	ஊ	எ	ஏ	ஐ	ஒ	ஓ	ஔ	க	ங	ச	ஜ	ஞ	ட	ண	த	ந	ன	ப	ம	ய	ர	ற	ல	ள	ழ	வ	ஷ	ஸ	ஹ	ா	ி	ீ	ு	ூ	ெ	ே	ை	ொ	ோ	ௌ	்
$	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
^	 1	0	139	18843	5509	12698	1282	10741	1653	4111	1591	466	4236	1195	48	48710	10	32147	248	348	506	17	26925	23770	16	35810	32841	945	550	30	448	13	20	26676	50	263	252	0	0	0	0	0	0	0	0	0	0	0	0
ஃ	 2	0	1	0	0	1	0	0	0	0	0	0	0	0	0	142	0	2	0	0	0	0	16	0	0	264	0	0	2	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
அ	 3	0	33	0	1	0	0	1	0	0	0	0	0	0	0	1728	375	1306	6	239	2276	1084	1309	743	953	834	1446	444	2382	1238	1238	842	869	736	56	36	0	0	0	0	0	0	0	0	0	0	0	0	0
ஆ	 4	0	1	2	1	0	0	0	0	0	0	0	1	0	0	537	37	374	1	22	582	433	435	57	309	157	196	503	550	400	258	237	267	372	1	42	0	0	0	0	0	0	0	0	0	0	0	0	0
இ	 13	0	5	0	0	1	0	0	0	0	0	0	0	0	0	153	65	426	0	41	1968	931	327	262	713	41	176	1299	3454	885	1121	513	781	71	9	10	0	0	0	0	0	0	0	0	0	0	0	0	0
ஈ	 2	0	1	0	0	1	0	1	0	0	0	0	0	0	0	26	10	85	0	3	211	8	19	4	85	10	27	111	592	87	1	9	24	25	2	8	0	0	0	0	0	0	0	0	0	0	0	0	0
உ	 23	0	2	0	0	0	0	1	0	1	0	0	0	0	0	218	15	345	0	14	1527	826	732	125	98	666	239	1213	1903	1185	750	1158	242	233	10	3	0	0	0	0	0	0	0	0	0	0	0	0	0
ஊ	 1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	129	7	199	0	7	453	36	174	1	160	4	66	1	299	118	5	14	101	1	5	1	0	0	0	0	0	0	0	0	0	0	0	0	0
எ	 5	0	63	0	0	0	0	0	0	0	0	0	0	0	0	114	34	168	1	30	417	499	889	104	200	33	56	65	519	178	479	99	452	53	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0
ஏ	 2	0	0	0	0	0	0	0	0	1	1	0	0	0	0	205	8	23	3	1	81	55	88	59	36	15	133	26	163	488	60	10	107	104	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ஐ	 1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	37	16	0	11	1	1	11	97	6	5	71	126	20	0	1	0	0	46	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
ஒ	 2	0	3	0	0	0	0	0	0	0	0	0	0	0	0	40	1	22	0	15	557	79	390	3	206	404	9	31	783	326	450	866	242	57	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
ஓ	 1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	27	50	54	0	0	294	10	137	14	4	10	59	81	382	5	100	3	1	45	4	2	1	0	0	0	0	0	0	0	0	0	0	0	0
ஔ	 1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	5	0	0	6	0	12	0	0	6	0	0	6	0	1	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
க	 5603	0	4	58	8	19	1	15	3	6	5	0	3	1	0	1831	502	2167	7	296	8682	4644	3855	1209	3471	3391	12255	501	8951	2014	6649	9979	1929	3374	16	62	3	20049	13852	1747	35686	4802	1775	1657	10349	7060	6225	198	64902
ங	 2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0	0	0	0	1	14	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	5	0	1	0	0	2	0	0	15258
ச	 333	0	1	8	1	1	0	3	0	1	0	0	1	0	0	2066	934	299	2	165	1523	578	1824	1203	2222	886	5368	420	2789	417	2110	366	26	1259	2	20	4	9402	18246	2524	13373	2345	7329	2140	4642	1860	1550	137	22604
ஜ	 2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	1	0	0	10	2	2	6	88	16	47	9	12	0	10	0	0	9	1	2	0	77	82	31	13	7	83	15	12	1	19	0	56
ஞ	 1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	3	0	2	0	3	0	3	12	0	75	0	19	1	181	8	11	0	0	7	0	0	0	475	14	5	1	1	74	6	53	5	2	0	5736
ட	 3413	0	1	48	4	14	0	18	2	5	0	0	6	0	0	3083	796	650	1	86	254	326	1547	465	1637	1656	5837	123	2067	968	4039	185	83	1614	0	20	2	3811	20694	217	27980	170	482	236	12935	126	430	4	34826
ண	 747	0	0	23	2	9	1	10	0	5	2	1	1	3	0	1328	348	343	1	47	40	18	561	229	397	580	3234	127	1337	311	451	37	37	971	1	0	0	1194	6933	368	1949	58	349	37	3659	45	141	1	19220
த	 3100	0	1	59	16	27	1	30	3	12	1	0	7	7	0	4115	483	1621	3	101	2720	1389	1047	911	4747	1825	6850	485	3577	1238	14920	1384	528	2607	0	32	0	8542	32880	2064	18821	2090	2023	2651	3835	4443	2240	31	46933
ந	 8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	847	73	482	5	148	1726	198	196	144	424	64	393	318	1114	385	760	109	77	274	9	2	0	5881	9574	5148	2062	804	3047	1461	178	596	1714	7	14731
ன	 2294	0	2	20	13	13	4	20	3	17	1	0	2	2	0	1120	281	580	1	90	204	94	755	396	504	907	4367	46	479	211	1134	63	93	934	1	25	2	2017	7216	316	1656	250	254	337	4675	128	523	0	33859
ப	 299	0	19	34	6	22	2	8	0	5	2	0	6	0	0	3193	480	1455	3	646	10257	2845	3455	844	2358	307	2167	1417	4254	2011	3046	1007	1076	1210	1	32	1	14299	14411	967	28476	3856	4409	2495	1636	5179	3654	70	55182
ம	 310	0	2	60	7	26	5	27	3	8	2	0	11	6	0	2208	448	851	10	492	1988	3223	2250	797	2320	781	1700	1115	3533	1736	2069	157	420	735	8	48	9	10858	8006	2278	15922	3912	1904	2878	8828	1111	735	42	64147
ய	 3758	0	1	38	7	24	3	9	0	10	3	0	11	3	0	2979	574	992	1	92	812	481	1378	558	2478	1337	6257	56	2766	1781	4919	350	381	1303	1	59	0	7422	8865	620	3941	855	919	577	726	412	1311	14	10817
ர	 617	0	2	54	11	25	2	22	2	8	3	1	5	2	0	3235	845	2051	25	191	1295	2550	2795	631	1730	3359	8124	261	548	250	1139	533	69	2631	12	84	1	5546	17402	589	25889	446	396	644	6911	274	1278	31	32840
ற	 2636	0	0	14	3	11	0	15	10	6	0	0	11	3	0	1364	370	374	0	88	410	200	771	498	868	1228	2029	18	115	162	1302	199	236	1470	0	1	1	1801	8936	87	16858	73	219	109	8135	173	222	0	22438
ல	 799	0	1	62	9	20	4	20	1	7	1	0	6	1	0	3424	829	751	3	129	559	128	1172	573	971	1515	4737	231	1126	273	169	65	92	2073	1	25	0	5447	8910	280	3906	371	465	651	12890	222	926	16	42040
ள	 1532	0	1	18	10	9	1	6	2	4	1	0	2	1	0	1469	359	312	0	94	134	39	597	267	301	722	2157	46	1942	149	221	37	27	2397	1	7	0	1291	10141	113	2184	88	174	77	5178	63	137	0	18374
ழ	 167	0	0	3	0	0	0	0	1	0	0	0	0	0	0	962	514	46	0	28	31	8	116	195	125	365	619	3	35	1084	1401	5	4	367	0	0	0	824	7001	15	6504	25	11	9	2934	17	16	0	4029
வ	 421	0	3	9	1	5	0	3	0	1	1	0	1	0	0	2367	312	1255	3	236	3315	1739	1289	469	2683	649	2430	917	7135	1085	3334	3059	2736	222	1	55	2	11617	20774	2090	13578	592	7146	3891	4188	376	551	15	1030
ஷ	 4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34	9	8	1	0	9	65	30	7	42	26	151	14	16	0	2	0	0	12	0	1	0	108	97	19	9	2	4	39	41	0	5	1	518
ஸ	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	4	1	6	0	6	0	1	0	3	0	0	1	0	2	0	12	24	0	1	1	0	1	4	0	4	0	1744
ஹ	 0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	2	4	0	0	0	0	2	2	4	1	6	2	5	5	0	4	0	0	2	0	0	0	107	39	16	2	2	59	17	38	0	24	0	4
ா	 4187	0	22	39	9	10	0	4	1	18	4	0	15	1	0	9953	1805	4866	83	330	9881	3728	8688	2131	9590	3216	4469	9434	14503	5577	7828	4469	1858	3662	144	247	9	0	0	0	0	0	0	0	0	0	0	0	0
ி	 37809	0	24	121	30	47	14	76	15	34	7	2	32	9	0	18249	680	8206	49	726	8241	2703	12764	3097	10878	12510	6259	24871	25093	9963	14601	3354	3905	9321	233	167	7	0	0	0	0	0	0	0	0	0	0	0	0
ீ	 156	0	2	14	1	18	3	22	3	1	0	0	10	1	0	1259	148	940	12	23	2927	245	1018	185	1137	433	347	406	6269	467	787	870	1044	703	20	22	1	0	0	0	0	0	0	0	0	0	0	0	0
ு	 40092	0	3	173	37	66	6	127	28	43	16	2	32	11	0	28326	2406	6145	17	814	10020	6110	26978	5738	3561	15912	15869	1432	11101	13274	3252	7640	5019	14244	286	33	3	0	0	0	0	0	0	0	0	0	0	0	0
ூ	 319	0	4	2	0	0	0	52	0	1	0	0	0	0	0	1216	186	1618	6	142	4133	695	1424	146	517	514	653	200	2787	1870	2187	560	856	605	45	10	2	0	0	0	0	0	0	0	0	0	0	0	0
ெ	 21	0	54	1	0	1	0	0	0	0	0	0	0	0	0	562	561	276	1	480	3667	1792	793	634	2298	966	736	4548	3536	2682	2666	2897	1052	835	2	62	0	0	0	0	0	0	0	0	0	0	0	0	0
ே	 435	0	5	4	0	1	0	2	0	2	0	0	0	0	0	1483	200	1623	14	9	1807	417	1403	325	708	302	469	811	3577	2692	1640	550	162	1104	128	52	3	0	0	0	0	0	0	0	0	0	0	0	0
ை	 31106	0	0	160	26	70	8	68	14	44	7	1	24	16	0	10814	37	4141	5	241	273	15	6015	2292	106	10605	3896	14511	227	1	247	1	2	6861	2	11	0	0	0	0	0	0	0	0	0	0	0	0	0
ொ	 15	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1166	318	308	0	54	4931	990	1688	206	649	384	396	412	2164	1826	2503	1873	2136	65	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0
ோ	 374	0	9	5	0	1	0	0	0	1	1	0	0	0	0	3132	80	821	27	12	3726	973	1669	88	1449	809	586	1268	1897	836	1792	933	497	564	98	49	10	0	0	0	0	0	0	0	0	0	0	0	0
ௌ	 12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	1	46	2	10	34	18	90	16	17	21	32	0	111	1	24	25	2	47	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0
்	 152475	0	45	306	67	125	15	228	38	121	21	2	63	23	0	85909	55	32582	78	195	38373	4959	62748	3454	4751	73551	10206	1049	506	15224	5769	6214	11	11677	115	297	36	0	0	0	0	0	0	0	0	0	0	0	0
